청황:2 -:5 청태:8|청황:10 청태:11|남:2 -:5 남:8|임:2 -:5 남:8|청태:5|-:2 청태:4 청황:6 청중:8|청황:2 -:5 청태:8|청황:2 -:4 청태:6 남:8|청태:2 -:5 청태:7 남:9|청태:2 -:4 청황:6 청중:8|청임:2 청남:5 -:7 청임:9|청중:5|청중:5|-:2 청중:5 청태:8|청태:2 -:5 청태:7 청황:9|청중:2 -:5 청태:8|청황:2 -:5 청태:8|청황:2 -:4 청중:6 청태:7 청황:9|남:5|-:2 남:5 임:8
태:5|-:2 태:4 황:6 중:8|황:5|태:2 -:5 황:8|임:5|-:2 임:4 중:6 남:8|중:5|-:2 중:5 태:8|임:5|남:2 -:5 임:8|중:5|0:5|0:5|0:5|태:5|중:2 -:5 태:8|황:5|0:5|황:5|-:2 황:4 태:6 배남:8
태:5|-:2 태:5 황:8|중:5|0:5|태:5|태:2 -:5 배임:8|황:5|-:2 황:5 태:8|중:5|태:2 -:5 황:8|배남:5|배임:2 -:5 배남:8|황:5|태:2 -:5 황:8|배남:5|배임:2 -:5 배중:8|배임:5|-:2 배임:4 배중:6 배남:8|배중:5|0:5
태:5|-:2 태:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|태:2 -:5 황:8|중:5|남:5|임:2 -:4 중:6 남:8|중:5|0:5|중:5|임:2 -:5 중:8|황:5|태:2 -:5 황:8|중:5|0:5|태:5|태:2 -:5 중:8
남:5|0:5|중:5|태:2 -:5 중:8|청남:5|0:5|임:2 청황:5 -:8|임:2 -:5 청황:8|임:5|남:2 -:5 임:8|중:5|0:5|0:5|0:5|태:5|중:2 -:5 태:8|황:5|0:5|황:5|배임:5
태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|중:5|태:2 -:5 중:8|남:5|임:2 -:4 중:6 남:8|중:5|0:5|중:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|배남:5
태:5|-:2 태:5 황:8|중:5|태:5|중:5|0:5|태:5|0:5|황:5|태:2 중:5 -:8|태:5|0:5|황:5|태:2 중:5 -:8|태:5|태:2 -:5 황:8|중:5|중:5|태:5|-:2 태:5 태:8
황:2 중:5 -:8|중:5|태:2 -:5 황:8|중:5|남:5|-:2 남:5 중:8|임:1 남:3 -:5 -:7 남:9|남:2 -:5 임:8|중:5|0:5|배중:5|0:5|배남:5|배임:2 -:5 황:8|배중:5|0:5|배중:5|-:2 배중:5 배임:8|황:5|배임:2 -:5 배남:8
황:5|0:5|배임:5|-:2 배임:4 배중:6 배남:8|배중:5|0:5|배임:5|배중:5|배남:2 -:5 배임:8|황:5|배임:5|0:5|0:5|0:5|배중:5|0:5|배남:5|0:5|배남:5|배임:2 -:5 배남:8
태:5|-:2 태:4 황:6 중:8|황:5|태:2 -:5 황:8|임:5|-:2 임:4 중:6 남:8|중:5|-:2 중:5 태:8|임:5|남:2 -:5 임:8|중:5|0:5|0:5|0:5|태:5|중:2 -:5 태:8|황:5|0:5|황:5|배임:5
태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|중:5|태:2 -:5 중:8|남:5|임:2 -:4 중:6 남:8|중:5|0:5|중:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|중:5
태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|중:5|태:2 -:5 중:8|남:5|임:2 -:4 중:6 남:8|중:5|0:5|중:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|중:5
배임:5|-:2 배임:5 황:8|중:5|0:5|0:5|0:5|중:5|태:2 -:5 중:8|남:5|임:2 -:4 중:6 남:8|중:5|0:5|중:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|배남:5
태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|중:5|태:2 -:5 중:8|남:5|임:2 -:4 중:6 남:8|중:5|0:5|중:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|배임:5
태:5|-:2 태:5 황:8|중:2 태:5 -:8|-:2 -:5 태:8|황:5|배남:1 배임:3 -:5 -:7 배중:9|배임:5|0:5|황:5|배임:2 -:5 배남:8|태:5|태:2 -:5 황:8|중:5|배남:2 태:5 -:8|황:5|배남:1 배임:3 -:5 -:7 배중:9|배임:5|-:2 배임:5 배남:8|태:5|태:2 -:5 황:8
중:5|-:2 중:4 태:6 남:8|중:5|-:2 중:5 태:8|중:5|태:2 -:5 중:8|임:1 남:3 -:5 -:7 남:9|남:5|임:2 -:5 중:8|임:2 -:4 중:6 남:8|중:5|0:5|태:5|태:2 -:5 중:8|남:5|중:5|중:5|-:2 중:5 태:8|황:5|배임:2 -:5 배남:8
황:5|0:5|황:5|태:2 -:5 황:8|중:2 -:5 태:8|중:2 -:5 임:8|청남:5|남:5|임:2 -:5 중:8|임:2 -:4 중:6 남:8|중:5|0:5|중:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|배남:5
태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|중:5|태:2 -:5 중:8|남:5|임:2 -:4 중:6 남:8|중:5|0:5|중:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|배남:5
태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|중:5|태:2 -:5 중:8|남:5|임:2 -:4 중:6 남:8|중:5|0:5|중:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|배남:5
태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|중:5|태:2 -:5 중:8|남:5|임:2 -:4 중:6 남:8|중:5|0:5|중:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|배남:5
태:5|-:2 태:5 황:8|중:2 태:5 -:8|-:2 -:5 태:8|황:5|배남:1 배임:3 -:5 -:7 배중:9|하배남:5|하배남:5|배임:2 -:5 배임:8|황:5|배임:5|배임:5|황:5|황:5|배임:5|배남:2 -:4 배임:6 배남:8|배중:5|0:5|배중:5|0:5
태:5|-:2 태:5 황:8|중:5|-:2 중:5 태:8|임:5|중:2 -:5 태:8|황:5|0:5|배남:5|배임:2 -:5 배남:8|태:5|-:2 태:4 황:6 -:8|중:5|태:2 -:4 황:6 중:8|황:5|-:2 황:5 배남:8|태:5|-:2 태:4 황:6 중:8|황:5|태:2 -:5 황:8
남:2 중:5 -:8|-:2 -:5 중:8|태:5|0:5|-:2 -:5 태:8|중:5|중:5|태:2 -:5 중:8|남:5|임:2 -:4 중:6 남:8|중:5|0:5|중:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|중:5
태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|중:5|태:2 -:5 중:8|남:5|임:2 -:4 중:6 남:8|중:5|0:5|중:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|배남:5
태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|중:5|태:2 -:5 중:8|남:5|임:2 -:4 중:6 남:8|중:5|0:5|중:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|배남:5
태:5|-:2 태:5 황:8|태:5|-:2 태:5 황:8|중:5|중:2 -:5 태:8|황:5|0:5|배남:5|배임:2 -:5 배남:8|태:5|태:2 -:5 황:8|중:5|-:2 중:4 태:6 남:8|중:5|-:2 중:5 태:8|임:1 남:3 -:5 -:7 남:9|남:5|임:2 -:5 중:8|임:2 -:5 중:8

황:5|0:5|배중:5|0:5|배남:2 -:5 배남:7 배임:9|배남:2 -:5 배임:8|황:5|0:5|황:5|배남:2 -:4 배임:6 배남:8|태:5|-:2 태:4 황:6 중:8|황:5|0:5|배남:5|0:5|배임:5|배중:5|배남:5|배임:5
태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|중:5|태:2 -:5 중:8|남:5|임:2 -:5 남:8|중:5|0:5|중:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|0:5
태:5|0:5|배남:5|배중:5|배남:5|배임:2 -:5 배남:8|황:5|-:2 황:5 태:8|중:5|태:2 -:5 황:8|배남:5|배임:2 -:5 배남:8|황:5|태:2 -:5 황:8|배남:5|배임:5|배임:5|-:2 배임:5 배남:8|배중:5|-:2 배중:5 배남:8
황:5|0:5|배임:5|-:2 배임:4 배중:6 배남:8|배중:5|0:5|배임:5|배중:5|배남:2 -:5 배임:8|황:5|배임:5|배임:5|배남:5|0:5|배임:5|배남:2 -:4 배임:6 배남:8|배중:5|0:5|배중:5|0:5
태:5|-:2 태:5 황:8|중:5|-:2 중:5 태:8|임:5|중:2 -:5 태:8|황:5|0:5|배남:5|배임:2 -:4 배무:6 배남:8|태:5|0:5|황:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|0:5
배남:2 중:5 -:8|-:2 -:5 중:8|황:5|태:2 -:5 황:8|중:5|-:2 중:5 남:8|중:5|-:2 중:5 태:8|임:5|남:2 -:5 임:8|중:5|0:5|0:5|0:5|태:5|중:2 -:5 태:8|황:5|0:5|황:5|0:5
배남:5|-:2 배남:5 배임:8|황:5|0:5|배남:5|0:5|배임:5|배남:5|배남:5|배남:2 -:5 배임:8|황:5|0:5|배남:5|0:5|배임:5|배남:2 -:4 배임:6 배남:8|배중:5|0:5|배중:5|0:5
태:5|-:2 태:5 황:8|중:5|-:2 중:5 태:8|임:5|중:2 -:5 태:8|황:5|0:5|배남:2 -:5 태:8|황:5|태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|태:5|황:5|태:5|황:5
배임:5|배남:2 배임:5 배남:8|황:5|0:5|0:5|0:5|황:5|0:5|배남:2 -:5 배남:7 배임:9|배남:2 -:5 배임:8|황:5|0:5|배남:2 -:5 배남:7 배임:9|배남:5|배중:5|0:5|태:5|0:5|황:5|태:2 -:5 황:8
남:5|0:5|남:5|남:5|남:5|-:2 남:5 남:8|황:5|0:5|태:2 -:5 황:8|황:2 -:5 태:8|황:5|0:5|황:5|배남:2 -:4 배임:6 배남:8|태:5|-:2 태:4 황:6 중:8|황:5|0:5|배남:5|-:2 배남:5 배임:8
황:5|배남:2 배임:5 배남:8|황:5|0:5|0:5|0:5|황:5|0:5|배남:2 -:5 배남:7 배임:9|배남:2 -:5 배임:8|황:5|0:5|배남:5|0:5|배임:5|배남:2 -:4 배임:6 배남:8|배중:5|0:5|배중:5|0:5
태:5|-:2 태:5 황:8|중:5|-:2 중:5 태:8|임:5|중:2 -:5 태:8|황:5|0:5|배남:2 -:5 배임:8|황:5|태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|태:5|황:5|태:5|황:5
배임:5|배남:2 배임:5 배남:8|황:5|0:5|0:5|0:5|황:5|0:5|배남:5|배임:2 -:5 배남:8|태:5|-:2 태:5 황:8|중:5|태:2 -:4 황:6 중:8|황:5|0:5|태:5|-:2 태:5 황:8|황:5|태:2 -:5 황:8
남:5|0:5|황:5|-:2 황:5 남:8|중:5|0:5|태:5|-:2 태:5 황:8|임:5|중:2 -:5 태:8|황:5|중:2 -:5 태:8|황:2 -:5 배남:8|배임:2 -:5 배남:8|태:5|-:2 태:4 황:6 중:8|황:5|0:5|태:5|황:5
배임:5|-:2 배임:5 배남:8|황:5|0:5|배남:5|0:5|배임:5|0:5|배임:5|-:2 배임:5 배남:8|배중:5|0:5|배중:5|0:5|배중:5|0:5|배남:5|-:2 배남:5 배임:8|황:5|배남:1 배임:3 -:5 배남:8
배임:5|0:5|배임:5|-:2 배임:5 배남:8|배중:5|0:5|배임:5|배중:5|배남:2 -:5 배임:8|황:5|배임:5|0:5|0:5|0:5|배중:5|0:5|배남:5|0:5|배남:5|배임:2 -:5 배남:8
황:2 남:5 -:8|-:2 -:5 남:8|배중:5|태:2 -:5 중:8|임:2 남:5 -:8|-:2 -:5 남:8|임:5|0:5|0:5|0:5|임:2 남:5 -:8|-:2 -:5 남:8|임:5|중:5|0:5|-:2 -:5 중:8|중:5|0:5|0:5|0:5
태:5|중:5|태:5|0:5|0:5|0:5|태:5|0:5|중:5|임:2 -:5 중:8|황:5|태:2 -:5 황:8|중:5|태:5|황:5|배남:2 배임:5 -:8|배임:5|-:2 배임:5 배남:8|배중:5|0:5
태:5|-:2 태:5 황:8|중:5|중:2 -:5 태:8|황:5|0:5|태:2 -:5 황:8|중:5|남:5|임:2 -:5 남:8|중:5|0:5|중:5|임:2 -:5 중:8|황:5|태:2 -:5 황:8|중:5|0:5|태:5|태:2 -:5 중:8
남:5|남:5|임:5|0:5|0:5|0:5|중:5|0:5|임:5|임:2 -:5 중:8|황:5|태:2 -:5 황:8|중:5|0:5|태:5|태:2 -:5 중:8|남:5|중:5|0:5|-:2 -:5 태:8
황:2 중:5 -:8|-:2 -:5 중:8|태:5|태:2 -:5 중:8|임:2 남:5 -:8|-:2 -:5 남:8|임:5|-:2 임:5 남:8|중:5|태:2 -:5 중:8|임:2 -:5 태:8|중:2 -:5 태:8|황:2 -:5 임:8|임:2 -:5 태:8|태:5|태:2 -:5 중:8|남:5|중:5|0:5|-:2 -:5 태:8
황:2 중:5 -:8|-:2 -:5 중:8|태:5|태:2 -:5 중:8|임:2 남:5 -:8|-:2 -:5 남:8|임:5|0:5|0:5|0:5|임:2 남:5 -:8|-:2 -:5 남:8|임:5|중:5|0:5|-:2 -:5 중:8|중:5|0:5|0:5|0:5
태:5|중:5|태:5|0:5|0:5|0:5|태:5|0:5|중:5|임:5|태:5|태:2 -:5 중:8|남:5|임:5|태:5|배남:5|황:5|0:5|황:5|0:5
배남:5|-:2 배남:5 배임:8|황:5|0:5|태:5|배남:5|배임:5|배남:2 -:5 배임:8|황:5|배중:5|배남:2 -:5 배남:7 배임:9|배남:5|황:5|배중:5|배중:5|0:5|배남:5|0:5|배중:5|배남:5
황:5|배남:5|태:5|0:5|0:5|0:5|태:5|0:5|0:5|0:5|태:5|0:5|태:5|태:2 -:5 황:8|중:5|0:5|중:5|0:5|태:5|중:2 -:5 태:8
황:2 남:5 -:8|-:2 -:5 남:8|배중:5|임:5|중:5|태:2 -:5 중:8|임:2 남:5 -:8|-:2 -:5 임:8|중:5|0:5|배임:5|-:2 배임:5 배남:8|황:5|0:5|배남:2 -:5 배남:7 배임:9|배남:2 -:5 배임:8|황:5|0:5|황:5|배남:2 -:4 배임:6 배남:8
태:5|0:5|배임:5|배중:5|배남:5|-:2 배남:5 배임:8|황:5|태:5|배중:5|배임:2 -:5 배남:8|황:5|0:5|배남:2 -:5 배남:7 배임:9|배남:2 -:5 배임:8|태:5|-:2 태:5 황:8|중:5|중:2 -:5 태:8|황:5|0:5
태:5|0:5|배임:5|-:2 배임:5 배남:8|배중:5|0:5|배임:5|배중:5|배남:2 -:5 배임:8|황:5|배임:5|0:5|0:5|0:5|배중:5|0:5|배남:5|0:5|배남:5|배임:5
배무:5|0:5|배중:5|0:5|배중:5|0:5|배임:5|배중:5|배남:2 -:5 배남:7 배임:9|배남:2 -:5 배임:8|황:5|0:5|배남:5|0:5|배임:5|배남:2 -:4 배임:6 배남:8|배중:5|0:5|배중:5|0:5
태:5|-:2 태:5 황:8|중:5|-:2 중:5 태:8|임:5|중:2 -:5 태:8|황:5|0:5|황:2 -:5 배임:8|황:5|태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|태:5|황:5|태:5|황:5
배임:5|배임:2 배임:5 배남:8|황:5|0:5|황:5|0:5|황:5|0:5|배남:5|0:5|황:5|0:5|배남:5|배임:2 -:5 배임:8|태:5|-:2 태:5 황:8|중:5|중:2 -:5 태:8|황:5|0:5
태:2 -:5 황:8|임:5|태:5|0:5|-:2 -:5 태:8|중:5|중:5|0:5|태:5|-:2 태:5 황:8|배임:5|배임:2 -:5 배임:8|황:5|배중:5|배남:2 -:5 배남:7 배임:9|배남:5|태:5|-:2 태:5 황:8|중:5|태:1 황:3 -:5 배남:8
배임:5|배남:2 배임:5 배남:8|황:5|0:5|황:5|0:5|황:5|0:5|배남:5|배임:2 -:5 배남:8|태:5|-:2 태:5 황:8|중:5|태:2 -:4 황:6 중:8|황:5|0:5|태:5|-:2 태:5 황:8|황:5|태:2 -:5 황:8
남:5|0:5|황:5|중:5|태:5|-:2 태:5 중:8|남:5|중:2 -:5 중:8|황:5|태:2 -:5 황:8|중:2 -:5 태:8|중:5|남:5|0:5|임:5|임:2 -:5 남:8|중:5|0:5|-:2 -:5 중:8|-:2 -:5 태:8
황:5|배남:5|태:5|0:5|0:5|0:5|태:5|0:5|중:5|태:2 -:5 중:8|황:5|태:2 -:5 황:8|중:5|태:5|황:5|배남:2 배임:5 -:8|배임:5|-:2 배임:5 배남:8|태:5|태:2 -:5 황:8
남:5|남:5|청황:5|-:2 청황:5 남:8|중:5|0:5|중:5|-:2 중:5 황:8|임:5|중:2 -:5 태:8|황:5|중:2 -:5 태:8|황:2 -:5 배남:8|배임:2 -:5 배남:8|태:5|-:2 태:4 황:6 중:8|황:5|0:5|태:5|황:5
배임:5|배남:2 배임:5 배남:8|황:5|0:5|황:5|0:5|황:5|0:5|배남:2 -:5 배남:7 배임:9|배남:2 -:5 배임:8|황:5|0:5|배남:2 -:5 배남:7 배임:9|배남:5|배중:5|0:5|태:5|0:5|황:5|태:1 황:3 -:5 배남:8
배임:5|0:5|배임:5|배중:5|배남:5|-:2 배남:5 배임:8|황:5|태:2 -:5 배임:8|황:5|태:5|배남:2 중:5 -:8|임:5|남:5|임:5|태:5|중:2 -:5 태:8|황:5|0:5|황:5|0:5
태:5|-:2 태:5 황:8|중:5|-:2 중:5 태:8|임:5|중:2 -:5 태:8|황:5|0:5|배남:2 -:5 태:8|황:5|태:5|-:2 태:5 황:8|중:5|태:2 -:4 황:6 중:8|황:5|0:5|태:5|-:2 태:5 중:8|황:5|태:2 -:5 황:8
임:2 남:5 -:8|-:2 -:5 남:8|중:5|임:5|중:5|태:2 -:5 중:8|임:2 남:5 임:8|0:5|임:2 중:5 임:8|0:5|임:2 중:5 태:8|-:2 중:5 임:8|중:5|0:5|태:2 -:5 태:7 황:9|태:2 -:5 중:8|황:5|중:5|0:5|-:2 -:5 중:8
남:5|-:2 남:5 임:8|중:5|0:5|0:5|0:5|중:5|태:2 -:5 중:8|남:5|임:2 -:5 남:8|중:5|0:5|중:5|태:2 -:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|황:5|0:5
태:5|-:2 태:5 황:8|황:5|-:2 황:5 태:8|임:5|중:2 -:5 태:8|황:5|0:5|배남:5|배임:2 -:5 배남:8|태:5|중:2 -:5 태:8|황:5|태:5|배남:5|배남:2 배임:5 -:8|배임:5|-:2 배임:5 배남:8|배중:5|0:5
태:5|-:2 태:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|태:2 -:5 황:8|중:5|남:5|임:2 -:5 남:8|중:5|0:5|중:5|임:2 -:5 중:8|황:5|태:2 -:5 황:8|중:5|0:5|태:2 -:5 태:7 황:9|태:2 -:5 중:8
임:5|0:5|남:5|임:5|중:2 -:5 중:7 임:9|중:2 -:5 임:8|황:5|0:5|태:5|황:2 -:5 배남:8|배임:5|배남:2 -:5 배임:8|황:5|배중:5|배남:2 -:5 배남:7 배임:9|배남:5|태:5|-:2 태:5 황:8|중:5|태:1 황:3 -:5 배남:8
배임:5|배남:2 배임:5 배남:8|황:5|0:5|황:5|0:5|황:5|0:5|배남:2 배임:5 -:8|배남:5|황:5|태:2 -:5 황:8|중:5|태:5|황:5|배남:2 배임:5 -:8|배임:5|-:2 배임:5 배남:8|배중:5|0:5
태:5|-:2 태:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|태:2 -:5 황:8|중:5|남:5|임:2 -:5 남:8|중:5|0:5|중:5|임:2 -:5 중:8|황:5|태:2 -:5 황:8|중:5|0:5|태:5|중:5
배임:5|배남:5|태:5|0:5|중:5|-:2 중:5 태:8|황:5|중:5|태:5|배임:2 -:5 배남:8|태:5|-:2 태:5 황:8|중:5|태:2 -:4 황:6 중:8|황:5|0:5|태:5|-:2 태:5 중:8|황:5|태:2 -:5 황:8
남:2 남:5 -:8|-:2 -:5 남:8|중:5|임:5|중:5|태:2 -:5 중:8|임:2 남:5 임:8|0:5|임:2 중:5 임:8|0:5|임:2 중:5 태:8|-:2 중:5 임:8|중:2 -:5 태:8|황:2 태:5 -:8|황:5|태:2 -:5 중:8|남:5|중:5|중:5|-:2 중:5 태:8
황:5|배남:2 배임:5 배남:8|태:5|0:5|0:5|0:5|태:5|-:2 태:5 황:8|중:5|임:2 -:5 중:8|태:5|태:2 -:5 중:8|남:5|임:5|태:2 중:5 -:8|태:2 배황:5 -:8|황:5|0:5|황:5|0:5
태:5|-:2 태:5 황:8|중:5|-:2 중:5 태:8|임:5|중:2 -:5 태:8|황:5|0:5|배남:2 -:5 태:8|황:5|태:5|-:2 태:5 황:8|중:5|태:5|황:5|0:5|태:5|0:5|황:5|태:2 황:5 -:8
황:5|-:2 황:5 황:8|황:5|태:2 -:5 황:8|중:5|0:5|태:5|-:2 태:5 황:8|중:5|중:2 -:5 태:8|황:5|중:2 -:5 태:8|황:2 -:5 배남:8|배임:2 -:5 배남:8|태:5|-:2 태:4 황:6 중:8|황:5|0:5|태:5|황:5
배임:5|-:2 배임:5 황:8|황:5|0:5|배남:5|0:5|배임:5|0:5|배임:5|-:2 배임:5 배남:8|배중:5|0:5|배중:5|0:5|배중:5|0:5|배남:5|-:2 배남:5 배임:8|황:5|배남:1 배임:3 -:5 배남:8
배임:5|0:5|배임:5|-:2 배임:5 배남:8|배중:5|0:5|배임:5|배중:5|배남:2 -:5 배임:8|황:5|배임:5|0:5|0:5|0:5|배중:5|0:5|배남:5|0:5|배남:5|배임:2 -:5 배남:8
황:5|0:5|배임:5|0:5|배중:5|0:5|배임:5|배중:5|배남:2 -:5 배남:7 배임:9|배남:2 -:5 배임:8|황:5|0:5|배남:5|0:5|배임:5|배남:2 -:4 배임:6 배남:8|배중:5|0:5|배중:5|0:5
태:5|-:2 태:5 황:8|중:5|-:2 중:5 태:8|임:5|중:2 -:5 태:8|황:5|0:5|중:2 -:5 태:8|황:5|태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|태:5|황:5|태:5|황:5
배임:5|배남:2 배임:5 배남:8|황:5|0:5|0:5|0:5|황:5|0:5|배남:5|배임:2 -:5 배남:8|태:5|-:2 태:5 황:8|중:5|태:2 -:4 황:6 중:8|황:5|0:5|태:5|-:2 태:5 중:8|황:5|태:2 -:5 황:8
남:5|0:5|임:5|-:2 임:5 남:8|중:5|0:5|태:5|-:2 태:5 황:8|임:5|중:2 -:5 태:8|황:5|중:2 -:5 태:8|황:2 -:5 배남:8|배임:2 -:5 배남:8|태:5|-:2 태:4 황:6 중:8|황:5|0:5|태:5|태:2 -:5 중:8
임:2 남:5 -:8|-:2 -:5 남:8|배중:5|0:5|임:2 -:5 중:8|남:5|임:5|-:2 임:5 임:8|중:5|0:5|태:5|-:2 태:5 황:8|중:5|0:5|태:2 -:5 태:7 황:9|태:2 -:5 태:8|황:5|0:5|황:5|0:5
태:5|-:2 태:5 황:8|중:5|-:2 중:5 태:8|임:5|중:2 -:5 태:8|황:5|0:5|중:2 -:5 태:8|황:5|태:5|-:2 태:5 황:8|중:5|0:5|0:5|0:5|태:5|황:5|태:5|황:5
배임:5|배남:2 배임:5 배남:8|황:5|0:5|황:5|0:5|황:5|0:5|배남:2 배임:5 -:8|배남:5|황:5|태:2 -:5 황:8|중:5|태:5|황:5|배남:2 배임:5 -:8|배임:5|-:2 배임:5 배남:8|배중:5|0:5
태:5|-:2 태:5 황:8|임:5|-:2 임:5 태:8|임:5|중:2 -:5 태:8|황:5|0:5|중:2 -:5 태:8|황:5|태:5|-:2 태:5 황:8|중:5|태:2 -:4 황:6 중:8|황:5|0:5|태:5|-:2 태:5 중:8|황:5|태:2 -:5 황:8
남:5|0:5|남:5|중:5|남:5|-:2 남:5 임:8|중:2 남:5 -:8|임:5|남:5|남:5|임:5|-:2 임:4 중:6 남:8|남:5|태:5|임:5|중:5|임:5|0:5|임:5|0:5
중:2 남:5 -:8|-:2 -:5 남:8|배중:5|태:5|중:5|태:2 -:5 중:8|임:2 남:5 -:8|-:2 -:5 임:8|중:5|0:5|배중:5|0:5|배남:2 배임:5 -:8|황:5|배중:5|배임:2 -:5 배남:8|황:5|0:5|황:5|배남:5
배임:5|-:2 배임:5 배남:8|황:5|0:5|황:5|0:5|배임:5|0:5|배남:5|배임:2 -:5 배남:8|태:5|0:5|황:5|태:2 황:5 -:8|배남:5|0:5|배임:5|배중:5|배남:5|배임:2 -:5 배남:8
황:5|-:2 황:5 황:8|중:5|-:2 중:5 태:8|임:5|중:2 -:5 태:8|황:5|0:5|배남:2 -:5 태:8|황:5|태:5|-:2 태:5 황:8|중:5|태:2 -:4 황:6 중:8|황:5|0:5|태:5|-:2 태:5 중:8|황:5|태:2 -:5 황:8
남:5|0:5|임:5|-:2 임:5 남:8|중:5|0:5|태:5|-:2 태:5 황:8|임:5|중:2 -:5 태:8|황:5|태:2 -:5 황:8|중:2 -:5 태:8|황:5|태:2 -:5 황:8|남:5|중:5|-:2 중:5 태:8|황:5|태:1 배임:3 -:5 배남:8
배임:5|0:5|배임:2 배임:5 -:8|-:2 -:5 배임:8|배남:5|배남:5|황:5|0:5|황:5|배남:2 배임:5 -:8|배남:5|0:5|황:5|배남:5|태:5|0:5|황:5|0:5|태:5|황:5
배임:5|배남:2 배임:5 배남:8|황:5|0:5|0:5|0:5|황:5|0:5|배남:2 배임:5 -:8|배남:5|황:5|태:2 -:5 황:8|중:5|태:5|황:5|배남:2 배임:5 -:8|배임:5|-:2 배임:5 배남:8|배중:5|0:5
태:5|-:2 태:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|태:2 -:5 황:8|중:5|남:5|임:2 -:5 남:8|중:5|0:5|중:5|임:2 -:5 중:8|황:5|태:2 -:5 황:8|중:5|0:5|태:2 -:5 태:7 황:9|태:2 -:5 중:8
남:5|남:5|청황:5|남:2 -:4 중:6 남:8|중:5|0:5|태:5|-:2 태:5 황:8|임:5|중:2 -:5 태:8|황:5|중:2 -:5 태:8|황:2 -:5 배남:8|배임:2 -:5 배남:8|태:5|-:2 태:4 황:6 중:8|황:5|0:5|태:5|황:5
배임:5|배남:2 배임:5 배남:8|황:5|0:5|0:5|0:5|황:5|0:5|배남:2 배임:5 -:8|배남:5|황:5|태:2 -:5 황:8|중:5|태:5|황:5|배남:2 배임:5 -:8|배임:5|-:2 배임:5 배남:8|배중:5|0:5
태:5|-:2 태:5 황:8|임:5|중:2 -:5 태:8|황:5|0:5|태:2 -:5 황:8|중:5|남:5|임:2 -:5 남:8|중:5|0:5|중:5|임:2 -:5 중:8|황:5|0:5|태:5|0:5|중:5|남:5
태:5|0:5|중:5|-:2 중:5 황:8|중:5|중:2 -:5 태:8|황:5|0:5|배남:5|배임:2 -:5 배남:8|태:5|중:2 -:5 태:8|황:5|태:2 -:5 황:8|중:5|중:5|배임:5|-:2 배임:5 배남:8|배중:5|배남:5
배임:5|-:2 배임:5 황:8|황:5|태:2 -:5 태:8|황:5|0:5|태:2 -:5 황:8|중:5|남:5|임:2 -:5 남:8|중:5|0:5|중:5|임:2 -:5 중:8|황:5|태:2 -:5 황:8|중:5|0:5|태:5|중:5
배임:5|배남:5|태:5|0:5|중:5|-:2 중:5 태:8|황:5|배남:5|배중:5|배임:2 -:5 배남:8|황:5|중:2 -:5 황:8|황:2 -:5 배남:8|배임:2 -:5 배남:8|태:5|-:2 태:4 황:6 중:8|황:5|0:5|태:5|황:5
